flow Root():
    if (MainNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not SubNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not MainNpc.IsSamePhrase()):
        MainNpc.NpcCopyPhrase()
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:201', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:202', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:203', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:204', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:205', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:206', false)
    elif EventFlowSystemActor.RandomChoiceExcludePrevious2(2, false) == 0:
        switch EventFlowSystemActor.RandomChoiceExcludePrevious3(3, false):
            case 0:
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:001', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:002', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:003', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:004', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:005', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:006', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:007', false)
            case 1:
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:011', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:012', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:013', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:014', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:015', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:016', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:017', false)
            case 2:
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:021', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:022', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:023', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:024', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:025', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:026', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:027', false)
    else:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:101', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:102', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:103', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:104', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:105', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:106', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:107', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_AN:108', false)

