flow Root():
    if (MainNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not SubNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not MainNpc.IsSamePhrase()):
        MainNpc.NpcCopyPhrase()
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:201', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:202', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:203', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:204', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:205', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:206', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:207', false)
    elif EventFlowSystemActor.RandomChoiceExcludePrevious2(2, false) != 0:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:101', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:102', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:103', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:104', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:105', false)
    elif EventFlowSystemActor.RandomChoiceExcludePrevious2(2, true) == 0:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:001', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:002', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:003', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:004', false)
        switch EventFlowSystemActor.GeneralTalkChoice3():
            case 0:
                MainNpc.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:005', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:006', false)
            case 1:
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:007', false)
                MainNpc.TurnNeck(10, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:008', false)
            case 2:
                MainNpc.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:009', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:010', false)
    else:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:011', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:012', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:013', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:014', false)
        switch EventFlowSystemActor.GeneralTalkChoice3():
            case 0:
                MainNpc.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:015', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:016', false)
            case 1:
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:017', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:018', false)
            case 2:
                MainNpc.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:019', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_HA:020', false)

