flow Root():
    if (MainNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not SubNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not MainNpc.IsSamePhrase()):
        MainNpc.NpcCopyPhrase()
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:201', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:202', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:203', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:204', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:205', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:206', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:207', false)
    elif EventFlowSystemActor.RandomChoiceExcludePrevious2(2, false) != 0:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:101', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:102', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:103', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:104', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:105', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:106', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:107', false)
    elif EventFlowSystemActor.RandomChoiceExcludePrevious2(2, false) == 0:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:001', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:002', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:003', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:004', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:005', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:006', false)
        switch EventFlowSystemActor.GeneralTalkChoice3():
            case 0:
                SubNpc.TurnBody(10, 0.0)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_OT:007', false)
                fork:
                    branch:
                        Player.TurnNeck(0, false)
                    branch:
