flow Root():
    if (MainNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not SubNpc.EventFlags['cNpcSave:PlayerNamePhrase']) and (not MainNpc.IsSamePhrase()):
        MainNpc.NpcCopyPhrase()
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:201', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:202', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:203', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:204', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:205', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:206', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:207', false)
    elif EventFlowSystemActor.RandomChoiceExcludePrevious2(2, false) == 0:
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:001', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:002', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:003', false)
        Player.TurnNeck(1, false)
        switch EventFlowSystemActor.RandomChoiceExcludePrevious3(3, false):
            case 0:
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:004', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:005', false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:006', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:007', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:008', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:009', false)
            case 1:
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:011', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:012', false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:013', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:014', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:015', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:016', false)
            case 2:
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:021', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:022', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:023', false)
                Player.TurnNeck(0, false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:024', false)
                Player.TurnNeck(1, false)
                SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:025', false)
                MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:026', false)
    else:
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:101', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:102', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:103', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:104', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:105', false)
        Player.TurnNeck(0, false)
        MainNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:106', false)
        Player.TurnNeck(1, false)
        SubNpc.OpenMessageWindow('TalkNNpc/G4_An/Conv/AN_Conv_BO:107', false)

